Name,Position,School,Report
James Pearce Jr.,Edge,Tennessee,"Pearce is a long, lean edge rusher. The Volunteers moved him around in their scheme and he created havoc from a variety of entry points. His first three steps are very explosive when heâs rushing off the edge. For such a lean-framed player, he can generate a lot of pocket push with his bull rush. When heâs used as a walk-around blitzer, he exposes the lack of athleticism along the interior of offensive lines. They clear the runway for him and he goes to work. His pressure rate stands out among his peers in this class. Against the run, he plays bigger than his weight would suggest. He sets a firm edge, especially against tight ends. Overall, Pearce has double-digit sack potential and should make an immediate impact in the league."
Nick Emmanwori,S,South Carolina,"Emmanwori is a massive safety prospect with ideal instincts and ball skills. He fits best as a strong safety, big nickel or sub linebacker. He can consistently undercut routes and take the ball away in those roles. He trusts his eyes and drives on the ball. He had multiple pick-sixes in the games I studied. He does have a little tightness that shows up in man coverage, but he has enough speed to recover. When heâs aligned in the deep half, heâs not as effective. He doesnât see/react as well at that depth. Against the run, he is aggressive to fill and heâs a strong tackler on the front side. He will have some run-by misses when chasing from the back side. Overall, Emmanwori will be a difference-maker provided the team that drafts him deploys him close to the action."
Derrick Harmon,DT,Oregon,"Harmon is a quick, disruptive defensive tackle with excellent instincts. As a pass rusher, he has quick hands to knock away the punch of opposing linemen. He also has a club/rip move that helps him collect early wins. He flashes an occasional bull rush, but Iâd like to see more of it because itâs effective. Against the run, heâs very aware and avoids getting displaced by down blocks. He can anchor down versus double-teams and he excels at shooting gaps to disrupt and redirect runners. Overall, Harmon has a great feel for the game and can create a lot of havoc despite lacking an elite trait."
Mike Green,Edge,Marshall,"Green was an ultra-explosive and productive edge rusher for the Thundering Herd. He jumped on the radar with an outstanding performance against Ohio State in September and continued to dominate through the entire campaign. Heâs continued to add weight over the last year and checked in at over 250 pounds at the Reeseâs Senior Bowl. In the pass game, he has an excellent get-off and he can convert speed to power. He has quick hands and wins with a dip/rip on the edge. He has enjoyed success with spin moves, but he gets a little too reliant on them at times. I love his effort to keep working and refuse to stay blocked. In the run game, he knocks back tight ends at the point of attack and he can pop/separate to free himself for tackles. He is very disruptive on stunts and games. Overall, Green is a very gifted pass rusher and more than holds his own against the run."
Matthew Golden,WR,Texas,"Golden has average size, but he plays with tremendous polish, instincts and toughness. He spends a lot of time operating out of the slot. He can defeat press coverage with quickness or strength. He understands how to tempo routes and sets up defenders down the field. He can change gears when the ball goes up and he tracks it naturally. He does a nice job of staying grounded through the catch when working on crossers. He has the utmost confidence in his ball skills. After the catch, he is very strong/sturdy to pull through tackles and he can make defenders miss in space. I love his temperament on the field -- he plays with an edge. Overall, Golden doesnât have dynamic traits, but heâs a natural football player and a quarterbackâs best friend. Heâs dependable."
Emeka Egbuka,WR,Ohio State,"Egbuka is a strong, physical receiver with the ability to play inside or outside. Heâs quick in his release, and he can fight his way through press coverage. He is more of a one-speed route runner, but heâs very comfortable working in traffic. He attacks the ball in the air in the middle of the field. On vertical routes, he tracks the ball well and has a knack for utilizing late hands to prevent defenders from playing the pocket and poking the ball away. He has a great feel for working in zones and adjusting his route if the play is prolonged. After the catch, he relies more on toughness than pure speed to create extra yards. Overall, I view Egbuka as an impact slot receiver in the mold of former Buckeye Jaxon Smith-Njigba."
Walter Nolen,DT,Mississippi,"Nolen is a twitchy defensive tackle who fits best in a penetrating style of defense. Ole Miss slanted him quite often in its defensive scheme and he created some early wins versus the run and pass. As a pass rusher, he can really get off the ball with urgency and roll his hips to jolt blockers. He flashes a violent hump move and can redirect with ease. He needs to improve his vision and awareness, though. He wins a lot of battles but fails to win the war because of his inability to locate the ball. Against the run, he can generate negative plays for the offense by shooting gaps, but he gets caught and washed at times. Overall, Nolen is extremely talented and disruptive, but he hasnât come close to reaching his potential. If he lands with the right scheme/coach, he could emerge as one of the better players in this draft class."
Shemar Stewart,Edge,Texas A&M,"Stewart is a long, dynamic and athletic edge rusher. He generates a lot of pressures but struggles to finish in the passing game. Thatâs why his low sack total (4.5 in three seasons) is misleading. He still impacts the game, even without major sack production. He has a very explosive first step and uses his long-arm move to run offensive tackles back to the passer. He bends well at the top of his rush for such a big edge defender. He has an outstanding closing burst once he clears the tackle. He does need to add more moves to his arsenal, but I guarantee defensive line coaches are going to be lining up to work with him. Against the run, he can easily set the edge and he has the speed to chase and make plays on the back side. Iâm sure some will struggle to see past the limited sack total, but there is just too much talent here to fall into that trap."
Donovan Ezeiruaku,Edge,Boston College,"Ezeiruaku is a compact edge rusher with outstanding length, burst and production. In the pass game, he has a very quick first step and gets on top of blockers in a hurry. He excels at prying open the outside shoulder and cornering toward the quarterback. He has a full array of moves to complement his speed rush. He has won with a club/swim, inside counter, spin move and Euro step. Heâs an outstanding finisher (16.5 sacks in 2024). Against the run, he needs to be more consistent using his length to stack blocks. He takes them on with his shoulder too often. He shows solid effort on the back side to chase plays. Overall, Ezeiruaku has an ideal body type to rush the passer, and he has all the tricks in his bag to win against good players."
Omarion Hampton,RB,North Carolina,"Hampton is a big, athletic back. As a runner, he likes to press the hole early before deciding to stay inside or bounce out wide. He has enough speed to capture the corner when he gets to the perimeter. Heâs a loose runner and has make-you-miss ability in space. He has an impressive blend of power and balance on contact. His vision is a little inconsistent, though. He will occasionally run up the back of blockers. In the pass game, heâs effective on angle routes, screens and shovels. He has strong, reliable hands. In pass pro, he is quick to sort and attack blitzers with a sharp, six-inch punch. Overall, Hampton has the size and tools to be an effective starter right away."
Josh Simmons,OT,Ohio State,"Simmons is a gifted left tackle prospect. He was having an outstanding 2024 campaign before suffering a season-ending knee injury in October. He has excellent size, movement skills and balance. In the passing game, he has a smooth/fluid set. He can easily redirect and plays with a wide/firm base. He uses a sharp punch before steering and controlling defenders. He will overset on occasion, but heâs nimble enough to redirect and recover. In the run game, he plays under control, stays on his feet and maintains leverage/position. He can adjust in space on combos. The main question with Simmons is health. What he put on tape this fall should generate plenty of optimism about his chances of becoming a quality starting left tackle in the NFL."
Donovan Jackson,IOL,Ohio State,"Jackson has ideal size, strength and bend as an interior offensive lineman. He is best suited at guard, but he stepped up to play left tackle after the Buckeyes lost their starter at the position in the middle of the 2024 season. In the pass game, he sets with a firm anchor, bends his knees and stays attached. He can slide and redirect smoothly. He is keenly aware on twists and stunts. In the run game, he creates movement on down blocks. He has the quickness and athleticism to kick out defenders on outside pulls. He has enough foot speed to reach and seal on the back side. His overall hand placement is excellent in both the run and pass game. He had a couple tough reps against Abdul Carter, but I was impressed with his overall competitiveness at tackle. He is more than functional at that position, but I see him as a top-tier guard."
Luther Burden III,WR,Missouri,"Burden is a quick, athletic slot receiver. He received a lot of quick hitters in Missouriâs offense. He excels on underneath option routes that allow him to combine his feel to create space and his suddenness to generate yards after the catch. He has outstanding body control, giving him the ability to contort and haul in poorly thrown balls. He is at his best with the ball in his hands. He can stop/start in a hurry and possesses the agility to make defenders miss in tight quarters. He has more to offer once he gets to the next level. When given the opportunity to work down the field, he can tap into another gear and track the ball smoothly. Overall, Burden is a fun player to study and reminds me of Stefon Diggs coming out of college."
Malaki Starks,S,Georgia,"Starks split his time between nickelback and safety in the Bulldogs' defense. When he was in the slot, he showed quick feet with the ability to flip his hips and mirror underneath. To see him at his best, watch him carry a vertical route, stay in phase and high-point a deep ball against Clemson. From off coverage, heâs aggressive to squat on routes, and heâs had wins and losses because of it. He was caught flat-footed a few times in the games I studied. In the deep half, he takes good angles in pursuit and is a firm tackler in space. Sources at Georgia speak very highly of his leadership and character. Overall, Starks didnât make as many plays this past season as he did in 2023, but he has the versatility to move around the field and provide a lot of value."
Quinshon Judkins,RB,Ohio State,"Judkins is a powerful, compact runner with outstanding career production. He is very decisive and aggressive on inside runs. He runs low to the ground and hunts the unblocked defender with a thirst for violence. He has a vicious stiff-arm, provided he doesnât simply lower his shoulder and run through the defender. On perimeter runs, he usually looks to square up and get vertical as soon as possible. He isnât as polished in the passing game as Ohio State teammate TreVeyon Henderson, but heâs competent as a screen/checkdown option and heâs aware in pass protection. Heâs at his best in the four-minute offense. He closed out the Penn State game with one punishing run after another. Overall, Judkins has areas to improve, but he is a natural runner and heâs built to carry a full load as a starter."
Mason Taylor,TE,LSU,"Taylor is a big, athletic tight end with excellent quickness, hands and toughness. He primarily lined up in-line, but he also flexed out in the slot and took a few reps on the outside. Heâs polished as a route runner, showing the ability to set up defenders, lean into them and then create separation. He has a big catch radius, hauling in balls above his head as well as below his knees. He is a pure hands-catcher, keeping the ball away from his body. He doesnât have elite top-end speed, but he is a smooth mover and can find another gear when the ball is in the air. After the catch, he can pull through tackles or make defenders miss in space. He isnât a mauler in the run game, but he can screen off and stay attached. Overall, Taylor has the ability to be a Day 1 starter with high-volume production."
TreVeyon Henderson,RB,Ohio State,"Henderson is a muscled-up runner with elite speed and versatility. He is patient to the hole before exploding through with high knees. He has long speed to destroy pursuit angles once he gets into the open field. He needs to improve his contact balance, though. Too often, his feet stop when met at or near the line of scrimmage. He has the lower-body strength to power through if he keeps driving his feet. In the passing game, he runs a wide variety of routes with quickness and savvy. He has strong, reliable hands. Heâs an elite pass protector. He is quick to identify blitzers and attack them. He strains to finish, sometimes well after the ball has been caught down the field. Overall, Henderson is a three-down weapon, brimming with big-play potential."
Carson Schwesinger,LB,UCLA,"Schwesinger is an ultra-instinctive linebacker with range and cover ability. Against the run, he is quick to key/diagnose. He is adept at beating blockers to spots, dipping underneath and avoiding them with quickness. He struggles to free himself when heâs forced to engage blocks. He has outstanding lateral range, and while he lacks thump, heâs a reliable tackler. He is smooth and fluid in coverage and has the agility to mirror/match tight ends and running backs. I love his play speed and energy. He chases plays all over the field. Overall, Schwesinger isnât the most imposing figure, but heâs going to rack up production because of his blend of speed and instincts."
Josh Conerly Jr.,OT,Oregon,"Conerly has an athletic frame with solid bulk and long arms. He lined up at left tackle for the Ducks. In the pass game, he pops out of his stance with quick feet and is patient with his hands. He can cut off speed rushers and effectively redirect versus counters. He does have some hip tightness and lacks ideal sink and bend. He lunges on occasion, putting himself in bad positions. In the run game, he fits well initially but needs to improve his ability to stay attached and finish. He plays under control at the second level and out in space. Overall, Conerly isnât an elite athlete, but he has the tools to develop into a solid starter in time."
Joshua Farmer,DT,Florida State,"Farmer has outstanding bulk, length and strength for his position. Against the pass, he has a quick first step and push-the-pocket power. He can win early when slanting and he flashes the ability to stack moves together when his initial move is thwarted. Against the run, he faced double-teams quite a bit, but he can sink his weight and hold up fine. He can stack single blocks easily. He has a lot of shock in his hands to jolt and free himself. Heâs a little late to locate the ball-carrier at times, but once he finds him, he pursues with effort. Overall, Farmer is likely to rise up boards during the evaluation process. He is scheme-versatile and provides value on every down."
Jack Sawyer,Edge,Ohio State,"Sawyer is a big, rugged edge defender with excellent production. Against the run, heâs a bully at the point of attack. He jolts blockers with his hands before discarding and pursuing the ball. He consistently collapses tight ends. He plays with excellent effort to chase plays from the back side. He will drop into coverage on occasion. Heâs tight in his change of direction, but his instincts put him in position to make plays. As a pass rusher, he relies mostly on power. He runs his feet on contact, generating a push with his bull rush. He also has a violent club move. Overall, Sawyer is a dominant edge-setter in the run game and he will test the brakes of opposing tackles in the pass game."
Jaxson Dart,QB,Mississippi,"Dart has slightly below-average height and a thick/sturdy frame. Heâs an excellent athlete and was very productive in Lane Kiffinâs offensive system. Dart connects on a lot of RPOs, quick hitters and seam balls. He has the touch to get the ball up and down at the second level. He flashed the ability to get deeper in his progression, but the first or second option was usually open. His eyes work fast and there are occasions where his feet fail to catch up, which can impact ball placement. He doesnât have a huge power arm, but he has enough to drive the ball outside the numbers without issue. His decision-making continued to improve throughout his college career, but there were still hiccups at times. I love his athleticism and competitiveness as a runner. He can create off-script and execute on designed QB runs. Overall, Dart is still a work in progress, but he possesses starter traits and his competitiveness will endear him to his teammates."
T.J. Sanders,DT,South Carolina,"Sanders is a long, lean and twitchy defensive tackle. He aligned up and down the front in South Carolinaâs scheme. Heâs disruptive against the pass, boasting an explosive get-off. He uses his length to keep blockers off his chest. When he keeps his pads low, he can create pocket push. He will get his pads a little too high at times and stall out. He has the agility to wrap around blockers on stunts/games. South Carolina had one of the best defensive lines in the country, which limited some of his production. Against the run, he can unlock his hips, shoot his hands and hold the point of attack against single blocks. He isnât as stout against double-teams and will get displaced at times. He plays with high effort. Overall, Sanders is an ascending player with the ability to impact the quarterback."
Azareye'h Thomas,CB,Florida State,"Thomas is a tall, long and fluid cornerback. In press coverage, he has the size and physicality to disrupt at the line of scrimmage, but he does need to clean up some footwork. His feet will occasionally widen at the snap, and heâs forced to recover if he doesnât land his hands. From off coverage, heâs effective playing from a side-turn, where he can explode and drive on in-breaking routes. He isnât a violent tackler, but heâs more than willing and he can effectively get runners on the ground. He displays effort to chase plays from the back side. Sources from Florida State rave about his intelligence and character. Overall, Thomas has some areas to clean up, but he has the foundational tools of a dependable starter."
Maxwell Hairston,CB,Kentucky,"Hairston is a lean, athletic cornerback with ideal play speed and fluidity. In press coverage, he incorporates a one-hand jam before turning and carrying vertical routes. He has plenty of burst/speed. In off coverage, he likes to settle and catch receivers at the break point. Heâll need to play cleaner with his hands down the field at the next level. In Kentuckyâs defense, he rolled back to play in the middle of the field versus certain formations/motions, but he was late to diagnose and react from that alignment. Heâs willing in run support and is a dynamic blitzer. He was limited to seven games this past season due to injury. He had a very productive 2023 season (five interceptions) but wasnât targeted much in the games I studied from this past year. Overall, Hairston offers an enticing blend of movement skills and production."
Benjamin Morrison,CB,Notre Dame,"Morrison is a smooth, easy mover with ball skills. He had a history of strong production before suffering a season-ending injury in October. He excels in off coverage, with a fluid pedal and excellent awareness. He understands down-and-distance situations, settling and closing without wasting any movement. He can effortlessly flip his hips and run with vertical routes. In press coverage, he flashes the physicality to re-route, but he will lose his balance at times and get beat early in the down. He is a willing tackler, sticking his chest into ball-carriers to get them on the ground. He flashed timing and burst as a blitzer. Overall, Morrison has the tools to emerge as a quality starting cornerback provided he returns to full health."
Josaiah Stewart,Edge,Michigan,"Stewart is an undersized bolt of lightning off the edge. He plays with tremendous passion, energy and effort. He explodes off the line of scrimmage and has a powerful shake/bull move to generate pressures and sacks. He also can dip/rip through a blockerâs outside shoulder or swipe the hands away to win on the edge. For an undersized player, he plays much bigger than you might expect at the point of attack. He jars blockers in the run game and avoids getting displaced. He has the speed to chase down plays from the back side. Sources at Michigan rave about his tenacity and leadership. If Stewart had ideal measurements for his position, he would be talked about as one of the best players in the draft."
Marcus Mbow,OT,Purdue,"Mbow is a lean, athletic right tackle prospect. The Purdue product has the movement skills of a tight end -- heâs at his best in space. In the run game, he has the speed and agility to cut off from the back side and he gets to the second level in a hurry on combos and pulls. He is very nimble to redirect and connect to linebackers in space. He does need to add some core strength, though, as he can be a little flimsy against stronger edge players at the point of attack. In pass pro, he can cover up speed rushers easily and redirect against counter moves. However, he will get tugged and pulled by bigger rushers. Overall, Mbow needs to get stronger, but zone-run teams are going to love him."
Grey Zabel,IOL,North Dakota State,"Zabel is a versatile offensive lineman with excellent toughness and awareness. He lined up at left tackle in 2024, but he has played four O-line positions during his collegiate career. I believe heâs best suited to play guard at the next level. In pass pro, he has quick feet, stays square and catches/absorbs rushers. His lack of length shows up on the perimeter. He allows defenders to capture his chest, but he still possesses the core strength and balance to stall their push. He shows the savvy to snatch rushers when they get overextended. I love his ability to fit up and drive defenders in the run game. He has a great feel on combo blocks, and he always looks to finish. He has a nasty playing style, but he doesnât get caught off-balance. Overall, I see Zabel as a Day 1 starter at guard."
Elijah Arroyo,TE,Miami,"Arroyo is an athletic, seam-stretching tight end with ideal size/length. He moved around the formation in Miamiâs offense, but he did most of his damage flexed out in the slot. Heâs sudden in his release and he gains speed as he climbs down the field. Heâs at his best when heâs attacking vertically or running away from defenders on crossers. He isnât a nuanced/polished route runner, but he has a good feel to find space when his quarterback scrambles. He tracks the ball very well over the shoulder and has reliable hands. After the catch, he relies on his speed to pull away from pursuing defenders. Heâs an effective shield/wall-off blocker in the run game. The medical-evaluation portion of the draft process will be important for him given his injury history. Overall, Arroyo is still developing as a complete route runner, but he can do a lot of damage on limited touches because of his speed."
Alfred Collins,DT,Texas,"Collins is a dominant run defender with upside as a pass rusher. He has the ideal size, length and motor for his position. Against the run, he can uncoil his hips and explode into blockers. He can lock out single blocks with one arm and has the base/balance to hold up versus double teams. He will incorporate a violent snatch-and-dump move when blockers get overextended. He occasionally aligned over tight ends and physically mauled them. He chases plays from the back side with excellent effort. As a pass rusher, he is a tick late off the ball and lacks a true game plan. He still generates pressure once he gets rolling, but the sacks were not there. I see a lot to work with in this department and expect more production from him at the next level. Overall, Collins is a dominant two-down defensive tackle with the potential to develop into more as a professional."
